변수,변수설명,변수값,레이블
SQ0_3,학교급,1.00,중학교
,#N/A,2.00,일반고
,#N/A,3.00,자율고
,#N/A,4.00,특수목적고
,#N/A,5.00,특성화고
DM6,시도,1.00,서울
,#N/A,2.00,부산
,#N/A,3.00,대구
,#N/A,4.00,인천
,#N/A,5.00,광주
,#N/A,6.00,대전
,#N/A,7.00,울산
,#N/A,8.00,세종
,#N/A,9.00,경기
,#N/A,10.00,강원
,#N/A,11.00,충북
,#N/A,12.00,충남
,#N/A,13.00,전북
,#N/A,14.00,전남
,#N/A,15.00,경북
,#N/A,16.00,경남
,#N/A,17.00,제주
SQ1,조사 동의,1,동의함
,#N/A,2,동의하지 않음
SQ2,개인정보 수집 및 이용 동의,1,동의함
,#N/A,2,동의하지 않음
SQ3,성별,1,남자
,#N/A,2,여자
Q1_1,인공지능의 삶의 영향_1) 교육/학습,1,전혀 영향을 미치지 않을 것이다
,#N/A,2,별로 영향을 미치지 않을 것이다
,#N/A,3,보통이다
,#N/A,4,약간 영향을 미칠 것이다
,#N/A,5,매우 영향을 미칠 것이다
Q1_2,인공지능의 삶의 영향_2) 금융,1,전혀 영향을 미치지 않을 것이다
,#N/A,2,별로 영향을 미치지 않을 것이다
,#N/A,3,보통이다
,#N/A,4,약간 영향을 미칠 것이다
,#N/A,5,매우 영향을 미칠 것이다
Q1_3,인공지능의 삶의 영향_3) 법률,1,전혀 영향을 미치지 않을 것이다
,#N/A,2,별로 영향을 미치지 않을 것이다
,#N/A,3,보통이다
,#N/A,4,약간 영향을 미칠 것이다
,#N/A,5,매우 영향을 미칠 것이다
Q1_4,인공지능의 삶의 영향_4) 의학,1,전혀 영향을 미치지 않을 것이다
,#N/A,2,별로 영향을 미치지 않을 것이다
,#N/A,3,보통이다
,#N/A,4,약간 영향을 미칠 것이다
,#N/A,5,매우 영향을 미칠 것이다
Q1_5,인공지능의 삶의 영향_5) 교통,1,전혀 영향을 미치지 않을 것이다
,#N/A,2,별로 영향을 미치지 않을 것이다
,#N/A,3,보통이다
,#N/A,4,약간 영향을 미칠 것이다
,#N/A,5,매우 영향을 미칠 것이다
Q1_6,인공지능의 삶의 영향_6) 재난예방,1,전혀 영향을 미치지 않을 것이다
,#N/A,2,별로 영향을 미치지 않을 것이다
,#N/A,3,보통이다
,#N/A,4,약간 영향을 미칠 것이다
,#N/A,5,매우 영향을 미칠 것이다
Q1_7,인공지능의 삶의 영향_7) 공공안전,1,전혀 영향을 미치지 않을 것이다
,#N/A,2,별로 영향을 미치지 않을 것이다
,#N/A,3,보통이다
,#N/A,4,약간 영향을 미칠 것이다
,#N/A,5,매우 영향을 미칠 것이다
Q1_8,인공지능의 삶의 영향_8) 고용,1,전혀 영향을 미치지 않을 것이다
,#N/A,2,별로 영향을 미치지 않을 것이다
,#N/A,3,보통이다
,#N/A,4,약간 영향을 미칠 것이다
,#N/A,5,매우 영향을 미칠 것이다
Q1_9,인공지능의 삶의 영향_9) 미디어,1,전혀 영향을 미치지 않을 것이다
,#N/A,2,별로 영향을 미치지 않을 것이다
,#N/A,3,보통이다
,#N/A,4,약간 영향을 미칠 것이다
,#N/A,5,매우 영향을 미칠 것이다
Q2_1,인공지능의 업무 수행 기대정도_1) 사람들의 생각과 행동을 파악하는 것,1,전혀 기대되지 않는다
,#N/A,2,거의 기대되지 않는다
,#N/A,3,보통이다
,#N/A,4,약간 기대된다
,#N/A,5,매우 기대된다
Q2_2,인공지능의 업무 수행 기대정도_2) 집안일을 하는 것,1,전혀 기대되지 않는다
,#N/A,2,거의 기대되지 않는다
,#N/A,3,보통이다
,#N/A,4,약간 기대된다
,#N/A,5,매우 기대된다
Q2_3,인공지능의 업무 수행 기대정도_3) 사람들을 위해 중요한 삶의 결정을 하는 것,1,전혀 기대되지 않는다
,#N/A,2,거의 기대되지 않는다
,#N/A,3,보통이다
,#N/A,4,약간 기대된다
,#N/A,5,매우 기대된다
Q2_4,인공지능의 업무 수행 기대정도_4) 질병을 진단하는 것,1,전혀 기대되지 않는다
,#N/A,2,거의 기대되지 않는다
,#N/A,3,보통이다
,#N/A,4,약간 기대된다
,#N/A,5,매우 기대된다
Q2_5,인공지능의 업무 수행 기대정도_5) 직장의 반복적인 업무를 수행하는 것,1,전혀 기대되지 않는다
,#N/A,2,거의 기대되지 않는다
,#N/A,3,보통이다
,#N/A,4,약간 기대된다
,#N/A,5,매우 기대된다
Q2_6,인공지능의 업무 수행 기대정도_6) 고객을 상담하는 것,1,전혀 기대되지 않는다
,#N/A,2,거의 기대되지 않는다
,#N/A,3,보통이다
,#N/A,4,약간 기대된다
,#N/A,5,매우 기대된다
Q2_7,인공지능의 업무 수행 기대정도_7) 개인에게 맞춤형 교육 및 학습을 지원하는 것,1,전혀 기대되지 않는다
,#N/A,2,거의 기대되지 않는다
,#N/A,3,보통이다
,#N/A,4,약간 기대된다
,#N/A,5,매우 기대된다
Q3_1,생성형 AI 인지정도_1) 챗GPT,1,전혀 모른다
,#N/A,2,거의 모른다
,#N/A,3,보통이다
,#N/A,4,약간 안다
,#N/A,5,매우 잘 안다
Q3_2,생성형 AI 인지정도_2) 소라,1,전혀 모른다
,#N/A,2,거의 모른다
,#N/A,3,보통이다
,#N/A,4,약간 안다
,#N/A,5,매우 잘 안다
Q3_3,생성형 AI 인지정도_3) 빙,1,전혀 모른다
,#N/A,2,거의 모른다
,#N/A,3,보통이다
,#N/A,4,약간 안다
,#N/A,5,매우 잘 안다
Q3_4,생성형 AI 인지정도_4) 제미나이,1,전혀 모른다
,#N/A,2,거의 모른다
,#N/A,3,보통이다
,#N/A,4,약간 안다
,#N/A,5,매우 잘 안다
Q3_5,생성형 AI 인지정도_5) 미드저니,1,전혀 모른다
,#N/A,2,거의 모른다
,#N/A,3,보통이다
,#N/A,4,약간 안다
,#N/A,5,매우 잘 안다
Q3_6,생성형 AI 인지정도_6) 달리,1,전혀 모른다
,#N/A,2,거의 모른다
,#N/A,3,보통이다
,#N/A,4,약간 안다
,#N/A,5,매우 잘 안다
Q3_7,생성형 AI 인지정도_7) 스냅챗 마이 AI,1,전혀 모른다
,#N/A,2,거의 모른다
,#N/A,3,보통이다
,#N/A,4,약간 안다
,#N/A,5,매우 잘 안다
Q3_8,생성형 AI 인지정도_8) 클로버엑스,1,전혀 모른다
,#N/A,2,거의 모른다
,#N/A,3,보통이다
,#N/A,4,약간 안다
,#N/A,5,매우 잘 안다
Q3_9,생성형 AI 인지정도_9) 뤼튼,1,전혀 모른다
,#N/A,2,거의 모른다
,#N/A,3,보통이다
,#N/A,4,약간 안다
,#N/A,5,매우 잘 안다
Q4,생성형 AI 사용 여부,1,없음
,#N/A,2,있음
Q5,생성형 AI를 사용하지 않는 이유,1,필요성을 못 느껴서
,#N/A,2,어떻게 사용하는지 잘 몰라서
,#N/A,3,사용할 생각은 있지만 아직 기회가 없어서
,#N/A,4,회원가입 등 귀찮은 과정을 거쳐야 해서
,#N/A,5,별로 흥미가 안생겨서
,#N/A,6,답변이 믿을만하지 않을 것 같아서
,#N/A,7,한번 쓰면 지나치게 의존할 것 같아서
,#N/A,8,기타
,#N/A,9,생성형 AI를 몰라서
Q5_8_T,생성형 AI를 사용하지 않는 이유_기타 응답,,
Q6_1,생성형 AI 사용 빈도_1) 챗GPT,1,전혀 사용한 적이 없다
,#N/A,2,별로 사용 하지 않는다
,#N/A,3,가끔 사용한다
,#N/A,4,자주 사용한다
,#N/A,5,항상 사용한다
Q6_2,생성형 AI 사용 빈도_2) 소라,1,전혀 사용한 적이 없다
,#N/A,2,별로 사용 하지 않는다
,#N/A,3,가끔 사용한다
,#N/A,4,자주 사용한다
,#N/A,5,항상 사용한다
Q6_3,생성형 AI 사용 빈도_3) 빙,1,전혀 사용한 적이 없다
,#N/A,2,별로 사용 하지 않는다
,#N/A,3,가끔 사용한다
,#N/A,4,자주 사용한다
,#N/A,5,항상 사용한다
Q6_4,생성형 AI 사용 빈도_4) 제미나이,1,전혀 사용한 적이 없다
,#N/A,2,별로 사용 하지 않는다
,#N/A,3,가끔 사용한다
,#N/A,4,자주 사용한다
,#N/A,5,항상 사용한다
Q6_5,생성형 AI 사용 빈도_5) 미드저니,1,전혀 사용한 적이 없다
,#N/A,2,별로 사용 하지 않는다
,#N/A,3,가끔 사용한다
,#N/A,4,자주 사용한다
,#N/A,5,항상 사용한다
Q6_6,생성형 AI 사용 빈도_6) 달리,1,전혀 사용한 적이 없다
,#N/A,2,별로 사용 하지 않는다
,#N/A,3,가끔 사용한다
,#N/A,4,자주 사용한다
,#N/A,5,항상 사용한다
Q6_7,생성형 AI 사용 빈도_7) 스냅챗 마이 AI,1,전혀 사용한 적이 없다
,#N/A,2,별로 사용 하지 않는다
,#N/A,3,가끔 사용한다
,#N/A,4,자주 사용한다
,#N/A,5,항상 사용한다
Q6_8,생성형 AI 사용 빈도_8) 클로버엑스,1,전혀 사용한 적이 없다
,#N/A,2,별로 사용 하지 않는다
,#N/A,3,가끔 사용한다
,#N/A,4,자주 사용한다
,#N/A,5,항상 사용한다
Q6_9,생성형 AI 사용 빈도_9) 뤼튼,1,전혀 사용한 적이 없다
,#N/A,2,별로 사용 하지 않는다
,#N/A,3,가끔 사용한다
,#N/A,4,자주 사용한다
,#N/A,5,항상 사용한다
Q7,생성형 AI 평균 사용시간,1,30분 미만
,#N/A,2,30분 이상 - 1시간 미만
,#N/A,3,1시간 이상 - 1시간 30분 미만
,#N/A,4,1시간 30분 이상 - 2시간 미만
,#N/A,5,2시간 이상
Q8,생성형 AI 사용 계기,1,관심과 호기심
,#N/A,2,친구들의 권유
,#N/A,3,주변사람들(친구제외)의 권유
,#N/A,4,언론보도
,#N/A,5,SNS(인스타그램등) 게시물
,#N/A,6,기타
,#N/A,7,수업 또는 과제 때문에
Q8_6_T,생성형 AI 사용 계기_기타 응답,,
Q9_1,생성형 AI 사용 목적_1) 나는 재미로 생성형 AI를 사용한다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q9_2,생성형 AI 사용 목적_2) 나는 내가 흥미있는 것들에 대해 질문하기 위해 생성형 AI를 사용한다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q9_3,생성형 AI 사용 목적_3) 나는 일상생활에서 궁금한 정보를 찾기 위해서 생성형 AI를 사용한다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q9_4,생성형 AI 사용 목적_4) 나는 나만의 작품이나 창작물을 만들기 위해서 생성형 AI를 사용한다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q9_5,생성형 AI 사용 목적_5) 나는 학교숙제를 위해서 생성형 AI를 사용한다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q9_6,생성형 AI 사용 목적_6) 나는 학교에서 더 좋은 점수를 받기 위해 생성형 AI를 사용한다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q10_1,생성형 AI 사용 경험_1) 나는 생성형 AI를 사용하는 동안 생성형 AI와 함께 있다고 느낀다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q10_2,생성형 AI 사용 경험_2) 나는 생성형 AI를 사용하는 동안 생성형 AI와 상호작용하는 느낌이 든다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q10_3,생성형 AI 사용 경험_3) 나는 생성형 AI를 사용하는 동안 생성형 AI에 주의를 기울이게 된다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q10_4,생성형 AI 사용 경험_4) 나는 생성형 AI를 사용하는 동안 생성형 AI의 이미지를 상상할 수 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q11_1,"생성형 AI에 대한 감정표현 경험_1) 생성형 AI로부터 원하는 대답을 받지 못했을 때, 나는 생성형 AI에게 화를 낸다.",1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q11_2,"생성형 AI에 대한 감정표현 경험_2) 생성형 AI가 만족스러운 답변을 제공했을 때, 나는 기쁨을 느끼며 감사함을 표현한다.",1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q11_3,"생성형 AI에 대한 감정표현 경험_3) 생성형 AI에게 실망했을 때, 나는 부정적인 단어나 이모티콘을 사용하여 생성형 AI에게 내 감정을 표현한다.",1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q11_4,"생성형 AI에 대한 감정표현 경험_4) 생성형 AI가 내 질문을 이해하지 못했을 때, 나는 생성형 AI에게 답답함을 표현한다.",1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q11_5,"생성형 AI에 대한 감정표현 경험_5) 생성형 AI가 예상치 못한 재미있는 대답을 했을 때, 나는 생성형 AI에게 즐거움을 표현한다.",1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q12_1,생성형 AI 유용정도_1) 생성형 AI를 사용하면 더 효율적으로 공부할 수 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q12_2,생성형 AI 유용정도_2) 생성형 AI는 내가 얻고 싶은 정보를 얻는 데 도움이 된다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q12_3,생성형 AI 유용정도_3) 생성형 AI는 학습에 도움이 된다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q12_4,생성형 AI 유용정도_4) 생성형 AI를 사용하면 학습 성과가 향상될 수 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q12_5,생성형 AI 유용정도_5) 생성형 AI를 사용하면 더 생산적으로 공부할 수 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q13_1,생성형 AI 도움정도_1) 코딩,1,전혀 도움이 안된다
,#N/A,2,거의 도움이 안된다
