변수,변수설명,변수값,레이블
,#N/A,3,보통이다
,#N/A,4,약간 도움이 된다
,#N/A,5,매우 도움이 된다
Q13_2,생성형 AI 도움정도_2) 필요한 자료 찾기,1,전혀 도움이 안된다
,#N/A,2,거의 도움이 안된다
,#N/A,3,보통이다
,#N/A,4,약간 도움이 된다
,#N/A,5,매우 도움이 된다
Q13_3,생성형 AI 도움정도_3) 자료 요약,1,전혀 도움이 안된다
,#N/A,2,거의 도움이 안된다
,#N/A,3,보통이다
,#N/A,4,약간 도움이 된다
,#N/A,5,매우 도움이 된다
Q13_4,생성형 AI 도움정도_4) 번역,1,전혀 도움이 안된다
,#N/A,2,거의 도움이 안된다
,#N/A,3,보통이다
,#N/A,4,약간 도움이 된다
,#N/A,5,매우 도움이 된다
Q13_5,생성형 AI 도움정도_5) 자기소개서 작성,1,전혀 도움이 안된다
,#N/A,2,거의 도움이 안된다
,#N/A,3,보통이다
,#N/A,4,약간 도움이 된다
,#N/A,5,매우 도움이 된다
Q13_6,"생성형 AI 도움정도_6) 논문, 보고서 등 작성",1,전혀 도움이 안된다
,#N/A,2,거의 도움이 안된다
,#N/A,3,보통이다
,#N/A,4,약간 도움이 된다
,#N/A,5,매우 도움이 된다
Q13_7,"생성형 AI 도움정도_7) 문제풀기 (수학, 과학 등)",1,전혀 도움이 안된다
,#N/A,2,거의 도움이 안된다
,#N/A,3,보통이다
,#N/A,4,약간 도움이 된다
,#N/A,5,매우 도움이 된다
Q13_8,생성형 AI 도움정도_8) 시나 소설 등 창작,1,전혀 도움이 안된다
,#N/A,2,거의 도움이 안된다
,#N/A,3,보통이다
,#N/A,4,약간 도움이 된다
,#N/A,5,매우 도움이 된다
Q14_1_1,생성형 AI 정보 점검_1) 나는 생성형 AI가 제공하는 정보가 사실인지 확인할 수 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q14_1_2,생성형 AI 정보 점검_2) 나는 생성형 AI가 제공하는 정보가 믿어도 되는지 판단할 수 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q14_1_3,생성형 AI 정보 점검_3) 나는 생성형 AI가 제공하는 정보가 특정한 견해나 생각에 치우쳐져 있는지 판단할 수 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q14_2_4,생성형 AI 소통 경험_4) 나는 생성형 AI에게 원하는 답을 얻기 위해 어떻게 질문해야 하는지 알고 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q14_2_5,생성형 AI 소통 경험_5) 나는 생성형 AI와 대화할 때 필요한 전문적인 단어나 용어를 쓸 수 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q14_2_6,생성형 AI 소통 경험_6) 나는 원하는 정보나 답변을 얻기 위해 생성형 AI와 어떻게 대화해야 하는지 알고 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q14_3_7,생성형 AI 창의적 활용_7) 나는 생성형 AI를 이용해서 새로운 생각이나 아이디어를 만들어낼 수 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q14_3_8,생성형 AI 창의적 활용_8) 나는 생성형 AI의 도움으로 독창적인 글이나 이야기를 쓸 수 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q14_3_9,생성형 AI 창의적 활용_9) 나는 생성형 AI를 사용해 복잡한 문제를 해결하는 새로운 방법을 찾아낼 수 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q14_4_10,생성형 AI 윤리적 활용_10) 나는 생성형 AI를 사용할 때 생각해봐야 할 중요한 윤리적 문제들을 알고 그것을 설명할 수 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q14_4_11,생성형 AI 윤리적 활용_11) 나는 생성형 AI를 사용할 때 발생할 수 있는 개인 정보보호 이슈에 대해 알고 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q14_4_12,생성형 AI 윤리적 활용_12) 나는 생성형 AI를 올바르고 책임 있게 사용하는 방법을 알고 실천할 수 있다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q15_1,생성형 AI 만족정도_1) 사용의 편리성,1,전혀 만족하지 않는다
,#N/A,2,별로 만족하지 않는다
,#N/A,3,보통이다
,#N/A,4,약간 만족한다
,#N/A,5,매우 만족한다
Q15_2,생성형 AI 만족정도_2) 답변의 유용성,1,전혀 만족하지 않는다
,#N/A,2,별로 만족하지 않는다
,#N/A,3,보통이다
,#N/A,4,약간 만족한다
,#N/A,5,매우 만족한다
Q15_3,생성형 AI 만족정도_3) 답변의 흥미성,1,전혀 만족하지 않는다
,#N/A,2,별로 만족하지 않는다
,#N/A,3,보통이다
,#N/A,4,약간 만족한다
,#N/A,5,매우 만족한다
Q15_4,생성형 AI 만족정도_4) 답변의 신뢰성,1,전혀 만족하지 않는다
,#N/A,2,별로 만족하지 않는다
,#N/A,3,보통이다
,#N/A,4,약간 만족한다
,#N/A,5,매우 만족한다
Q16_1,생성형 AI 사용의향_1) 나는 향후 생성형 AI를 적극적으로 활용할 생각이다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q16_2,생성형 AI 사용의향_2) 나는 친구들에게 생성형 AI를 사용할 것을 적극 권유할 생각이다.,1,전혀 그렇지 않다
,#N/A,2,거의 그렇지 않다
,#N/A,3,보통이다
,#N/A,4,약간 그렇다
,#N/A,5,매우 그렇다
Q17_1,생성형 AI로 인한 부정적 현상에 대한 인식_1) 생성형 AI 산출물을 학교과제나 자기소개서에 출처를 밝히지 않고 그대로 제출하는 부정행위,1,전혀 심각하지 않다
,#N/A,2,거의 심각하지 않다
,#N/A,3,보통이다
,#N/A,4,약간 심각하다
,#N/A,5,매우 심각하다
Q17_2,생성형 AI로 인한 부정적 현상에 대한 인식_2) 생성형 AI가 기존 저작물을 무단으로 활용해서 발생하는 저작권 침해,1,전혀 심각하지 않다
,#N/A,2,거의 심각하지 않다
,#N/A,3,보통이다
,#N/A,4,약간 심각하다
,#N/A,5,매우 심각하다
Q17_3,생성형 AI로 인한 부정적 현상에 대한 인식_3) 생성형 AI가 산출한 잘못된 정보로 인한 허위정보 확산,1,전혀 심각하지 않다
,#N/A,2,거의 심각하지 않다
,#N/A,3,보통이다
,#N/A,4,약간 심각하다
,#N/A,5,매우 심각하다
Q17_4,생성형 AI로 인한 부정적 현상에 대한 인식_4) 생성형 AI에 대한 의존으로 인한 인간의 창의성 저하,1,전혀 심각하지 않다
,#N/A,2,거의 심각하지 않다
,#N/A,3,보통이다
,#N/A,4,약간 심각하다
,#N/A,5,매우 심각하다
Q18_1,생성형 AI 교육 경험_1) 생성형 AI의 작동원리에 대한 이해 교육,1,전혀 받아 본적이 없다
,#N/A,2,거의 받아 본적이 없다
,#N/A,3,가끔 받았다
,#N/A,4,자주 받았다
Q18_2,생성형 AI 교육 경험_2) 생성형 AI를 잘 활용하는 방법에 관한 교육,1,전혀 받아 본적이 없다
,#N/A,2,거의 받아 본적이 없다
,#N/A,3,가끔 받았다
,#N/A,4,자주 받았다
Q18_3,생성형 AI 교육 경험_3) 생성형 AI가 초래하는 개인정보나 저작권침해 등에 관한 교육,1,전혀 받아 본적이 없다
,#N/A,2,거의 받아 본적이 없다
,#N/A,3,가끔 받았다
,#N/A,4,자주 받았다
Q18_4,생성형 AI 교육 경험_4) 생성형 AI가 만들어 낸 정보의 오류나 편향성 등을 확인하는 교육,1,전혀 받아 본적이 없다
,#N/A,2,거의 받아 본적이 없다
,#N/A,3,가끔 받았다
,#N/A,4,자주 받았다
Q19_1,생성형 AI에 필요한 교육_1) 생성형 AI의 작동원리에 대한 이해 교육,1,전혀 필요하지 않다
,#N/A,2,거의 필요하지 않다
,#N/A,3,약간 필요하다
,#N/A,4,매우 필요하다
Q19_2,생성형 AI에 필요한 교육_2) 생성형 AI를 잘 활용하는 방법에 관한 교육,1,전혀 필요하지 않다
,#N/A,2,거의 필요하지 않다
,#N/A,3,약간 필요하다
,#N/A,4,매우 필요하다
Q19_3,생성형 AI에 필요한 교육_3) 생성형 AI가 초래하는 개인정보나 저작권침해 등에 관한 교육,1,전혀 필요하지 않다
,#N/A,2,거의 필요하지 않다
,#N/A,3,약간 필요하다
,#N/A,4,매우 필요하다
Q19_4,생성형 AI에 필요한 교육_4) 생성형 AI가 만들어 낸 정보의 오류나 편향성 등을 확인하는 교육,1,전혀 필요하지 않다
,#N/A,2,거의 필요하지 않다
,#N/A,3,약간 필요하다
,#N/A,4,매우 필요하다
Q20_1,본인에 대한 일반사항(1)_1) 나는 학교에서 어려운 과제를 접했을 때 흥미를 느낀다,1,전혀 그렇지 않다
,#N/A,2,그렇지 않다
,#N/A,3,보통이다
,#N/A,4,그렇다
,#N/A,5,매우 그렇다
Q20_2,본인에 대한 일반사항(1)_2) 나는 어려운 학업 과제를 접해도 결국은 답을 찾을 수 있을 거라고 생각한다,1,전혀 그렇지 않다
,#N/A,2,그렇지 않다
,#N/A,3,보통이다
,#N/A,4,그렇다
,#N/A,5,매우 그렇다
Q20_3,본인에 대한 일반사항(1)_3) 나는 학업에 어려움을 겪고 있는 다른 학생들을 도와줄 수 있다,1,전혀 그렇지 않다
,#N/A,2,그렇지 않다
,#N/A,3,보통이다
,#N/A,4,그렇다
,#N/A,5,매우 그렇다
Q20_4,본인에 대한 일반사항(1)_4) 나는 어려운 문제에 대해 창의적인 해결방안을 찾아낼 수 있다,1,전혀 그렇지 않다
,#N/A,2,그렇지 않다
,#N/A,3,보통이다
,#N/A,4,그렇다
,#N/A,5,매우 그렇다
Q20_5,본인에 대한 일반사항(1)_5) 나는 스스로 효과적으로 공부할 자신이 있다,1,전혀 그렇지 않다
,#N/A,2,그렇지 않다
,#N/A,3,보통이다
,#N/A,4,그렇다
,#N/A,5,매우 그렇다
Q20_6,본인에 대한 일반사항(1)_6) 나는 공부에 필요한 정보를 스스로 얻을 수 있다,1,전혀 그렇지 않다
,#N/A,2,그렇지 않다
,#N/A,3,보통이다
,#N/A,4,그렇다
,#N/A,5,매우 그렇다
Q21_1,본인에 대한 일반사항(2)_1) 나는 미래에 대해 희망적으로 생각한다.,1,전혀 그렇지 않다
,#N/A,2,그렇지 않다
,#N/A,3,보통이다
,#N/A,4,그렇다
,#N/A,5,매우 그렇다
Q21_2,본인에 대한 일반사항(2)_2) 나는 교우관계가 좋은 편이다.,1,전혀 그렇지 않다
,#N/A,2,그렇지 않다
,#N/A,3,보통이다
,#N/A,4,그렇다
,#N/A,5,매우 그렇다
Q21_3,본인에 대한 일반사항(2)_3) 나는 행복하다.,1,전혀 그렇지 않다
,#N/A,2,그렇지 않다
,#N/A,3,보통이다
,#N/A,4,그렇다
,#N/A,5,매우 그렇다
Q21_4,본인에 대한 일반사항(2)_4) 나는 하루하루가 기대된다.,1,전혀 그렇지 않다
,#N/A,2,그렇지 않다
,#N/A,3,보통이다
,#N/A,4,그렇다
,#N/A,5,매우 그렇다
Q21_5,본인에 대한 일반사항(2)_5) 나는 내 삶이 의미 있다고 느낀다.,1,전혀 그렇지 않다
,#N/A,2,그렇지 않다
,#N/A,3,보통이다
,#N/A,4,그렇다
,#N/A,5,매우 그렇다
Q21_6,본인에 대한 일반사항(2)_6) 나는 하루의 일과를 즐긴다.,1,전혀 그렇지 않다
,#N/A,2,그렇지 않다
,#N/A,3,보통이다
,#N/A,4,그렇다
,#N/A,5,매우 그렇다
Q22,스마트폰 보유 여부,1,없음
,#N/A,2,있음
Q23,스마트폰 사용시간,1,1시간 미만
,#N/A,2,1시간 이상 - 2시간 미만
,#N/A,3,2시간 이상 - 3시간 미만
,#N/A,4,3시간 이상 - 4시간 미만
,#N/A,5,4시간 이상 - 5시간 미만
,#N/A,6,5시간 이상
Q24_1,미디어 이용 빈도_1) 유튜브,1,전혀 이용하지 않음
,#N/A,2,별로 이용하지 않음
,#N/A,3,가끔 이용함
,#N/A,4,자주 이용함
,#N/A,5,항상 이용함
Q24_2,미디어 이용 빈도_2) 인스타그램,1,전혀 이용하지 않음
,#N/A,2,별로 이용하지 않음
,#N/A,3,가끔 이용함
,#N/A,4,자주 이용함
,#N/A,5,항상 이용함
Q24_3,미디어 이용 빈도_3) 페이스북,1,전혀 이용하지 않음
,#N/A,2,별로 이용하지 않음
,#N/A,3,가끔 이용함
,#N/A,4,자주 이용함
,#N/A,5,항상 이용함
Q24_4,"미디어 이용 빈도_4) 포털사이트(네이버, 다음 등)",1,전혀 이용하지 않음
,#N/A,2,별로 이용하지 않음
,#N/A,3,가끔 이용함
,#N/A,4,자주 이용함
,#N/A,5,항상 이용함
Q24_5,미디어 이용 빈도_5) 메타버스,1,전혀 이용하지 않음
,#N/A,2,별로 이용하지 않음
,#N/A,3,가끔 이용함
,#N/A,4,자주 이용함
,#N/A,5,항상 이용함
Q24_6,미디어 이용 빈도_6) 온라인게임,1,전혀 이용하지 않음
,#N/A,2,별로 이용하지 않음
,#N/A,3,가끔 이용함
,#N/A,4,자주 이용함
,#N/A,5,항상 이용함
Q24_7,미디어 이용 빈도_7) 틱톡,1,전혀 이용하지 않음
,#N/A,2,별로 이용하지 않음
,#N/A,3,가끔 이용함
,#N/A,4,자주 이용함
,#N/A,5,항상 이용함
DQ1,학교급 및 학년,1,중학교 1학년
,#N/A,2,중학교 2학년
,#N/A,3,중학교 3학년
,#N/A,4,고등학교 1학년
,#N/A,5,고등학교 2학년
,#N/A,6,고등학교 3학년
DQ2_1,부모님 학력_1) 아버지,1,부모님 안 계심
,#N/A,2,중학교 졸업
,#N/A,3,고등학교 졸업
,#N/A,4,대학교 졸업
,#N/A,5,"대학원 졸업 (석사, 박사)"
,#N/A,6,잘 모르겠음
DQ2_2,부모님 학력_2) 어머니,1,부모님 안 계심
,#N/A,2,중학교 졸업
,#N/A,3,고등학교 졸업
,#N/A,4,대학교 졸업
,#N/A,5,"대학원 졸업 (석사, 박사)"
,#N/A,6,잘 모르겠음
DQ3,학업성적,1,매우 못하는 수준
,#N/A,2,못하는 수준
,#N/A,3,중간 수준
,#N/A,4,잘하는 수준
,#N/A,5,매우 잘하는 수준
DQ4,경제수준,1,매우 못산다
,#N/A,2,(2)
,#N/A,3,(3)
,#N/A,4,보통 수준
,#N/A,5,(5)
,#N/A,6,(6)
,#N/A,7,매우 잘산다
wgt_a,원 가중치,,
wgt_b,표준화 가중치,,
,,,
